,order_time,avg_checkout_price,avg_additional_discount,day_of_week,week,month,is_weekend,products_discounted_percentage,campaign_percentage,avg_discount_percentage,daily_sales
20,2019-01-21,34.97798076921922,0.0,0.0,3.0,1.0,0.0,60.16701101928374,0.0,27.38212330423239,180
21,2019-01-22,37.86605332091459,0.0,1.0,4.0,1.0,0.0,64.6541060043772,0.0,31.459135832338156,169
22,2019-01-23,30.58120472796472,0.0,2.0,4.0,1.0,0.0,53.03453267162945,0.0,28.246901500288967,154
23,2019-01-24,30.648001201863416,0.0,3.0,4.0,1.0,0.0,61.184473789515806,0.0,30.445968860568964,198
24,2019-01-25,33.05234964825597,0.0,4.0,4.0,1.0,0.0,56.88522152839726,0.0,26.17701297812983,358
25,2019-01-26,38.58610829559764,0.0,5.0,4.0,1.0,1.0,61.706511481597985,0.0,28.969980145783005,326
26,2019-01-27,38.46833127281214,0.0,6.0,4.0,1.0,1.0,54.59939531368103,0.0,26.509895276382437,342
27,2019-01-28,60.37461196156753,0.0,0.0,4.0,1.0,0.0,48.09902740937223,0.0,20.737744496043796,162
28,2019-01-29,39.124282409018264,0.0,1.0,4.0,1.0,0.0,56.232314657611774,0.0,25.527458334670595,184
29,2019-01-30,18.275096576530938,0.0,2.0,4.0,1.0,0.0,58.13313313313313,0.0,26.715186342015258,162
30,2019-01-31,61.47726061173238,0.0,3.0,4.0,1.0,0.0,59.65821812596006,0.0,26.903980755161527,178
31,2019-02-01,40.51565963369808,0.0,4.0,1.0,2.0,0.0,56.50146702385508,0.0,28.29711751583893,345
32,2019-02-02,69.07232766314479,0.0,5.0,1.0,2.0,1.0,55.62065972222222,0.0,27.204275020379736,351
33,2019-02-03,47.67407719176577,0.0,6.0,1.0,2.0,1.0,61.43104855161159,0.0,27.305557664166784,331
34,2019-02-04,28.66211025080973,0.0,0.0,1.0,2.0,0.0,60.36036036036036,0.0,27.45371627844986,175
35,2019-02-05,15.4524210269125,47.48373935666982,1.0,1.0,2.0,0.0,99.9526963103122,100.0,61.50043749897734,663
36,2019-02-06,30.54686939473718,0.0,2.0,1.0,2.0,0.0,56.33202099737533,0.0,26.015584395038097,173
37,2019-02-07,28.536515064994795,0.0,3.0,1.0,2.0,0.0,55.083680194242106,0.0,24.3499383288375,181
38,2019-02-08,24.827195047285517,0.0,4.0,2.0,2.0,0.0,56.96761667013383,0.0,26.38911124354893,369
39,2019-02-09,25.145045180728133,0.0,5.0,2.0,2.0,1.0,55.39686624349517,0.0,25.308485918711725,332
40,2019-02-10,39.7291107293441,0.0,6.0,2.0,2.0,1.0,58.0680104209516,0.0,28.37491852423462,329
41,2019-02-11,36.35158126256462,0.0,0.0,2.0,2.0,0.0,60.487528344671205,0.0,27.72460324311911,211
42,2019-02-12,17.915511576233648,0.0,1.0,2.0,2.0,0.0,58.2760989010989,0.0,28.74875974570667,158
43,2019-02-13,40.340185012337486,0.0,2.0,2.0,2.0,0.0,57.95210166177908,0.0,26.837408189332407,175
44,2019-02-14,31.435587594720257,0.0,3.0,2.0,2.0,0.0,56.08908045977011,0.0,23.793171495839683,161
45,2019-02-15,34.78219925930126,0.0,4.0,3.0,2.0,0.0,54.98463011025826,0.0,24.512465639310044,360
46,2019-02-16,51.020805232814375,0.0,5.0,3.0,2.0,1.0,54.66916823014384,0.0,25.77634226722706,361
47,2019-02-17,39.482965708851786,0.0,6.0,3.0,2.0,1.0,54.53957100591716,0.0,26.169401601615416,351
48,2019-02-18,22.884281570059418,0.0,0.0,3.0,2.0,0.0,63.19875776397516,0.0,31.55142637594073,189
49,2019-02-19,24.22032422352373,0.0,1.0,3.0,2.0,0.0,51.53782815073138,0.0,22.081007815660183,172
50,2019-02-20,48.75656023558582,0.0,2.0,3.0,2.0,0.0,61.67701863354038,0.0,28.18566299779305,159
51,2019-02-21,33.729611647652476,0.0,3.0,3.0,2.0,0.0,59.54068241469817,0.0,28.237874606584917,188
52,2019-02-22,40.71691440703356,0.0,4.0,4.0,2.0,0.0,53.228070175438596,0.0,25.28346573149123,343
53,2019-02-23,31.026913102982526,0.0,5.0,4.0,2.0,1.0,53.63008971704623,0.0,24.919771197216082,341
54,2019-02-24,35.083283909990406,0.0,6.0,4.0,2.0,1.0,52.54315679760276,0.0,24.246485830740625,358
55,2019-02-25,24.745295888975868,0.0,0.0,4.0,2.0,0.0,59.89278752436647,0.0,27.98459663559891,163
56,2019-02-26,37.58821656699379,0.0,1.0,4.0,2.0,0.0,59.66435185185185,0.0,28.793291050229755,205
57,2019-02-27,24.99984143562679,0.0,2.0,4.0,2.0,0.0,58.263285024154584,0.0,26.947817699231464,187
58,2019-02-28,42.23922877779093,0.0,3.0,4.0,2.0,0.0,60.44907407407407,0.0,30.42092381990504,185
59,2019-03-01,33.47313200924723,0.0,4.0,1.0,3.0,0.0,57.21818181818182,0.0,26.66033042643575,335
60,2019-03-02,30.394165997519426,0.0,5.0,1.0,3.0,1.0,56.327985739750446,0.0,27.387683989731695,357
61,2019-03-03,14.618631384430223,45.72691383911631,6.0,1.0,3.0,1.0,100.0,100.0,59.98692760275692,725
62,2019-03-04,34.03075635459384,0.0,0.0,1.0,3.0,0.0,58.709184871975566,0.0,29.77327653402583,183
63,2019-03-05,21.79574920726771,0.0,1.0,1.0,3.0,0.0,56.92121212121212,0.0,28.09564770635831,178
64,2019-03-06,40.797363288628176,0.0,2.0,1.0,3.0,0.0,56.91086691086691,0.0,28.952525981859036,154
65,2019-03-07,32.52098879298904,0.0,3.0,1.0,3.0,0.0,55.65967016491754,0.0,26.73228108569631,205
66,2019-03-08,24.51904020417499,0.0,4.0,2.0,3.0,0.0,56.8087986463621,0.0,29.27131090618274,374
67,2019-03-09,45.147953836391494,0.0,5.0,2.0,3.0,1.0,58.83644759450172,0.0,27.433898876861917,353
68,2019-03-10,23.6394243157695,0.0,6.0,2.0,3.0,1.0,51.637671821305844,0.0,25.873695342497786,334
69,2019-03-11,50.71478445410473,0.0,0.0,2.0,3.0,0.0,53.113045772325556,0.0,26.882145791402003,175
70,2019-03-12,44.39097227211843,0.0,1.0,2.0,3.0,0.0,52.796777625778994,0.0,25.319409215039187,189
71,2019-03-13,47.713177192635094,0.0,2.0,2.0,3.0,0.0,58.69556047664241,0.0,25.58588273245283,167
72,2019-03-14,30.90375555914213,0.0,3.0,2.0,3.0,0.0,51.543209876543216,0.0,23.449990515953523,161
73,2019-03-15,36.92649906384421,0.0,4.0,3.0,3.0,0.0,56.590733590733585,0.0,25.183272878174204,320
74,2019-03-16,31.208354299061085,0.0,5.0,3.0,3.0,1.0,59.4104644510324,0.0,27.426924926640947,383
75,2019-03-17,25.492389422992005,0.0,6.0,3.0,3.0,1.0,59.690945343654704,0.0,29.20250749043467,349
76,2019-03-18,29.487674169242972,0.0,0.0,3.0,3.0,0.0,59.38327557095885,0.0,26.23802213746849,190
77,2019-03-19,51.098890012396176,0.0,1.0,3.0,3.0,0.0,55.9758423394787,0.0,27.831979922797508,176
78,2019-03-20,30.1131915056522,0.0,2.0,3.0,3.0,0.0,58.10850439882698,0.0,28.876841828882036,163
79,2019-03-21,22.18674954109363,0.0,3.0,3.0,3.0,0.0,54.84561011904762,0.0,27.51135600561602,177
80,2019-03-22,29.17914092873212,0.0,4.0,4.0,3.0,0.0,53.10073011565549,0.0,27.01522097336576,369
81,2019-03-23,34.38087495835814,0.0,5.0,4.0,3.0,1.0,55.72357723577236,0.0,28.401682210711503,346
82,2019-03-24,45.535356209649805,0.0,6.0,4.0,3.0,1.0,56.04385051486753,0.0,27.566627557637467,371
83,2019-03-25,30.62281161219161,0.0,0.0,4.0,3.0,0.0,58.484848484848484,0.0,27.054802411792302,173
84,2019-03-26,49.483785776529665,0.0,1.0,4.0,3.0,0.0,60.22222222222222,0.0,28.520074249280054,164
85,2019-03-27,36.92611506484004,0.0,2.0,4.0,3.0,0.0,64.80072463768116,0.0,31.484319191975935,180
86,2019-03-28,38.33626805662234,0.0,3.0,4.0,3.0,0.0,58.10404807084124,0.0,29.459143306279355,201
87,2019-03-29,30.958648955548156,0.0,4.0,4.0,3.0,0.0,55.78393861243817,0.0,26.62895001086759,393
88,2019-03-30,34.608123354669125,0.0,5.0,4.0,3.0,1.0,54.812299566119606,0.0,26.238379714327856,319
89,2019-03-31,34.00731930086868,0.0,6.0,4.0,3.0,1.0,55.61010735794711,0.0,26.225773695006385,328
90,2019-04-01,34.403226839574224,0.0,0.0,1.0,4.0,0.0,56.369463869463864,0.0,27.035756100204225,158
91,2019-04-02,45.12615715510602,0.0,1.0,1.0,4.0,0.0,56.166666666666664,0.0,27.821511023612,172
92,2019-04-03,44.12727696725212,0.0,2.0,1.0,4.0,0.0,60.94812925170068,0.0,28.377870404031306,173
93,2019-04-04,18.649283006394,48.87046882788143,3.0,1.0,4.0,0.0,99.99771955029532,100.0,62.76085312306948,709
94,2019-04-05,34.94423165018271,0.0,4.0,1.0,4.0,0.0,58.012465649767016,0.0,25.494699746325736,343
95,2019-04-06,31.986550086780905,0.0,5.0,1.0,4.0,1.0,54.40186815257477,0.0,25.44639020372198,325
96,2019-04-07,23.962277120838248,0.0,6.0,1.0,4.0,1.0,59.25925925925926,0.0,28.543375138390605,346
97,2019-04-08,83.65661228873904,0.0,0.0,2.0,4.0,0.0,54.12844036697248,0.0,24.39740987917788,178
98,2019-04-09,37.14832968981288,0.0,1.0,2.0,4.0,0.0,57.01481481481482,0.0,24.686416026887105,176
99,2019-04-10,27.681436316695304,0.0,2.0,2.0,4.0,0.0,63.19501884018013,0.0,33.45821766932661,177
100,2019-04-11,28.11044869761515,0.0,3.0,2.0,4.0,0.0,59.98385104968177,0.0,26.36945105928518,173
101,2019-04-12,30.257120080680483,0.0,4.0,2.0,4.0,0.0,57.14352816723506,0.0,27.193394369111907,355
102,2019-04-13,31.938591484968395,0.0,5.0,2.0,4.0,1.0,56.716452851390585,0.0,27.131778163776303,313
103,2019-04-14,33.82357306054051,0.0,6.0,2.0,4.0,1.0,54.06788312244024,0.0,27.262439416766934,369
104,2019-04-15,50.229824710823145,0.0,0.0,3.0,4.0,0.0,51.89080891560231,0.0,24.738289357890466,185
105,2019-04-16,37.01453951595644,0.0,1.0,3.0,4.0,0.0,47.364672364672366,0.0,24.33264706839504,177
106,2019-04-17,23.408304711411944,0.0,2.0,3.0,4.0,0.0,46.22821989901145,0.0,24.108297627748886,177
107,2019-04-18,18.758146102725643,0.0,3.0,3.0,4.0,0.0,59.943996415770606,0.0,29.103482549046642,177
108,2019-04-19,39.792148688656376,0.0,4.0,3.0,4.0,0.0,51.86727779992029,0.0,25.901159753343965,336
109,2019-04-20,30.473926295941343,0.0,5.0,3.0,4.0,1.0,49.64679383316148,0.0,25.11419735368979,337
110,2019-04-21,26.983680228145627,0.0,6.0,3.0,4.0,1.0,59.357208801354055,0.0,29.72635862958859,354
111,2019-04-22,53.11273633576027,0.0,0.0,4.0,4.0,0.0,59.43333333333334,0.0,25.299358160203933,180
112,2019-04-23,59.55034749034098,0.0,1.0,4.0,4.0,0.0,59.59719255416539,0.0,27.987380172758634,167
113,2019-04-24,27.172148073070996,0.0,2.0,4.0,4.0,0.0,62.99657188949385,0.0,32.7184192036508,178
114,2019-04-25,32.59201378449161,0.0,3.0,4.0,4.0,0.0,52.39675516224189,0.0,26.709330050782736,166
115,2019-04-26,25.24282844557195,0.0,4.0,4.0,4.0,0.0,55.842511625837176,0.0,27.09650806283465,386
116,2019-04-27,38.106878062472745,0.0,5.0,4.0,4.0,1.0,51.17696511139134,0.0,24.042161710908264,317
117,2019-04-28,32.252541306213296,0.0,6.0,4.0,4.0,1.0,52.95128342564469,0.0,25.123117191822317,339
118,2019-04-29,26.540985154832057,0.0,0.0,4.0,4.0,0.0,59.02031063321385,0.0,28.556755562976267,172
119,2019-04-30,69.04325344158327,0.0,1.0,4.0,4.0,0.0,55.29019003595275,0.0,24.90221395903601,170
120,2019-05-01,21.741448543795045,47.52200577200577,2.0,1.0,5.0,0.0,99.91979364509008,100.0,62.46165912919697,719
121,2019-05-02,19.012707789515904,0.0,3.0,1.0,5.0,0.0,58.102172907998145,0.0,26.51923707047352,162
122,2019-05-03,35.39272452238861,0.0,4.0,1.0,5.0,0.0,52.908232118758434,0.0,24.95629914183985,355
123,2019-05-04,31.434074376961043,0.0,5.0,1.0,5.0,1.0,60.656708551773875,0.0,28.493276849114444,354
124,2019-05-05,17.03043606512852,47.11622642979585,6.0,1.0,5.0,1.0,99.99766245909304,100.0,59.94663931223494,727
125,2019-05-06,34.33737562630751,0.0,0.0,1.0,5.0,0.0,60.05917159763314,0.0,25.924135935139788,185
126,2019-05-07,49.28200324415638,0.0,1.0,1.0,5.0,0.0,57.165109034267914,0.0,26.8832984535169,158
127,2019-05-08,25.291714923014272,0.0,2.0,2.0,5.0,0.0,56.656184486373164,0.0,27.860378473118157,167
128,2019-05-09,26.53737780934014,0.0,3.0,2.0,5.0,0.0,58.77415877415877,0.0,26.70781670868196,188
129,2019-05-10,28.410092730578803,0.0,4.0,2.0,5.0,0.0,57.747274987712146,0.0,26.842683568487818,326
130,2019-05-11,31.60834262285869,0.0,5.0,2.0,5.0,1.0,58.42190842961061,0.0,26.34233673817909,353
131,2019-05-12,39.835634542957756,0.0,6.0,2.0,5.0,1.0,54.800077951257535,0.0,26.399909293869147,379
132,2019-05-13,33.790997432450105,0.0,0.0,2.0,5.0,0.0,52.192792792792794,0.0,26.267946693142665,198
133,2019-05-14,33.24898278453183,0.0,1.0,2.0,5.0,0.0,62.689256298449614,0.0,29.673613878422074,199
134,2019-05-15,41.57148286929567,0.0,2.0,3.0,5.0,0.0,55.442660705818604,0.0,27.74831198115358,205
135,2019-05-16,22.83540403489003,0.0,3.0,3.0,5.0,0.0,61.70343137254901,0.0,29.94182163748846,192
136,2019-05-17,26.587803688274224,0.0,4.0,3.0,5.0,0.0,59.55065359477125,0.0,28.923377224491084,362
137,2019-05-18,36.33605332656467,0.0,5.0,3.0,5.0,1.0,59.57406594478587,0.0,29.772387626241635,358
138,2019-05-19,28.878961023475846,0.0,6.0,3.0,5.0,1.0,52.33479579677175,0.0,26.840192160556132,322
139,2019-05-20,21.467896643664602,0.0,0.0,3.0,5.0,0.0,60.51403985507246,0.0,30.71684922258315,181
140,2019-05-21,41.473960837962274,0.0,1.0,3.0,5.0,0.0,53.686585745409275,0.0,25.857609827778937,179
141,2019-05-22,23.82202092062998,0.0,2.0,4.0,5.0,0.0,61.95267580716497,0.0,29.17576449869549,163
142,2019-05-23,15.920217059034368,0.0,3.0,4.0,5.0,0.0,53.72408293460925,0.0,27.201484287267032,171
143,2019-05-24,27.74974797950202,0.0,4.0,4.0,5.0,0.0,59.12502215133794,0.0,28.32938056338333,343
144,2019-05-25,50.556340441907935,0.0,5.0,4.0,5.0,1.0,54.85814889336016,0.0,25.195078395964227,360
145,2019-05-26,30.798800056242506,0.0,6.0,4.0,5.0,1.0,58.45629295532646,0.0,28.76368095276061,337
146,2019-05-27,40.05187783384924,0.0,0.0,4.0,5.0,0.0,51.302083333333336,0.0,23.79186315885194,181
147,2019-05-28,30.21221367224576,0.0,1.0,4.0,5.0,0.0,61.01980615254951,0.0,27.21420372625268,165
148,2019-05-29,46.90533342236653,0.0,2.0,4.0,5.0,0.0,58.93247462919594,0.0,27.262393334564432,191
149,2019-05-30,31.06497972403106,0.0,3.0,4.0,5.0,0.0,55.22935779816514,0.0,29.314448171130778,152
150,2019-05-31,39.97619702056717,0.0,4.0,4.0,5.0,0.0,63.4543891208182,0.0,29.017040644994886,368
151,2019-06-01,36.23649765666529,0.0,5.0,1.0,6.0,1.0,54.8492950899368,0.0,27.037081195611307,357
152,2019-06-02,28.703414824710443,0.0,6.0,1.0,6.0,1.0,59.17828807963337,0.0,28.1108485338044,398
153,2019-06-03,58.285944581034244,0.0,0.0,1.0,6.0,0.0,60.40594625500286,0.0,26.259283032257933,162
154,2019-06-04,32.1034868026179,0.0,1.0,1.0,6.0,0.0,52.6578073089701,0.0,26.246115812948016,191
155,2019-06-05,17.77218875367197,47.11665168452441,2.0,1.0,6.0,0.0,99.99746270171522,100.0,62.63220142710707,750
156,2019-06-06,16.051564065617853,46.77809383340357,3.0,1.0,6.0,0.0,100.0,100.0,60.186839504837714,750
157,2019-06-07,31.831114837818298,0.0,4.0,1.0,6.0,0.0,51.855938020986564,0.0,26.892887311714283,365
158,2019-06-08,37.90560372827277,0.0,5.0,2.0,6.0,1.0,53.70270066952531,0.0,25.64846857426365,357
159,2019-06-09,37.230933667736906,0.0,6.0,2.0,6.0,1.0,57.58986928104576,0.0,27.387072681420335,360
160,2019-06-10,30.770596125104717,0.0,0.0,2.0,6.0,0.0,60.68870523415978,0.0,27.6975503561257,163
161,2019-06-11,27.56659192025147,0.0,1.0,2.0,6.0,0.0,57.19926075268817,0.0,26.63524896760161,177
162,2019-06-12,38.96119810751465,0.0,2.0,2.0,6.0,0.0,63.92361111111111,0.0,33.13783546922836,163
163,2019-06-13,36.11173132220436,0.0,3.0,2.0,6.0,0.0,56.01322145944572,0.0,25.08197002804458,158
164,2019-06-14,37.65678063051043,0.0,4.0,2.0,6.0,0.0,60.148514851485146,0.0,29.866888482517766,354
165,2019-06-15,20.970737265674725,0.0,5.0,3.0,6.0,1.0,58.131422449604266,0.0,26.557030352568695,364
166,2019-06-16,29.451584674670443,0.0,6.0,3.0,6.0,1.0,53.5012476606363,0.0,24.37061538495306,388
167,2019-06-17,28.81702582883704,0.0,0.0,3.0,6.0,0.0,52.29362591431557,0.0,23.347200275600123,172
168,2019-06-18,21.615782566212005,0.0,1.0,3.0,6.0,0.0,56.64957264957265,0.0,28.822446953373785,164
169,2019-06-19,35.68212210342011,0.0,2.0,3.0,6.0,0.0,60.094696969696976,0.0,26.574482538057353,159
170,2019-06-20,90.29223981619887,0.0,3.0,3.0,6.0,0.0,59.67741935483871,0.0,27.67134135694343,174
171,2019-06-21,34.32547592095506,0.0,4.0,3.0,6.0,0.0,51.323395553560516,0.0,23.2065692999502,337
172,2019-06-22,73.672524794629,0.0,5.0,4.0,6.0,1.0,59.63777219430485,0.0,26.700366825414218,363
173,2019-06-23,28.683640015561448,0.0,6.0,4.0,6.0,1.0,56.58897243107769,0.0,27.970177566210445,341
174,2019-06-24,29.75295587371352,0.0,0.0,4.0,6.0,0.0,57.06717524899343,0.0,27.87376479515759,183
175,2019-06-25,52.01289927308812,0.0,1.0,4.0,6.0,0.0,51.326530612244895,0.0,21.06236390154274,174
176,2019-06-26,32.93614692646581,0.0,2.0,4.0,6.0,0.0,46.06537530266343,0.0,20.367078090761865,175
177,2019-06-27,20.92494220041048,0.0,3.0,4.0,6.0,0.0,55.39898132427843,0.0,29.86618910534876,171
178,2019-06-28,27.015602777394065,0.0,4.0,4.0,6.0,0.0,61.457998339481456,0.0,29.07603967139927,357
179,2019-06-29,29.452037341339413,0.0,5.0,4.0,6.0,1.0,59.287175234936434,0.0,28.18040864164801,319
180,2019-06-30,24.026214977653353,0.0,6.0,4.0,6.0,1.0,57.97207043108682,0.0,27.792209592952844,303
181,2019-07-01,44.59104668411119,0.0,0.0,1.0,7.0,0.0,57.668012840426634,0.0,27.9271352686246,171
182,2019-07-02,31.415194238362044,0.0,1.0,1.0,7.0,0.0,47.15488215488215,0.0,23.393498603735893,150
183,2019-07-03,30.89485945106776,0.0,2.0,1.0,7.0,0.0,59.971509971509974,0.0,28.91563323140811,150
184,2019-07-04,45.16634962611108,0.0,3.0,1.0,7.0,0.0,59.59433040078201,0.0,27.993579840020285,160
185,2019-07-05,66.28898846016595,0.0,4.0,1.0,7.0,0.0,52.80265339966833,0.0,26.503319730224113,337
186,2019-07-06,30.540905941239046,0.0,5.0,1.0,7.0,1.0,55.80908289241622,0.0,27.015601532191106,317
187,2019-07-07,16.4190512062952,46.2941673209076,6.0,1.0,7.0,1.0,99.65397923875433,100.0,60.615906864157544,626
188,2019-07-08,17.644188138130904,0.0,0.0,2.0,7.0,0.0,51.6164994425864,0.0,23.343247720104905,163
189,2019-07-09,41.88184761985331,0.0,1.0,2.0,7.0,0.0,52.86329030122476,0.0,26.534673981068174,139
190,2019-07-10,28.452096712600543,0.0,2.0,2.0,7.0,0.0,68.87254901960785,0.0,31.781040797345614,140
191,2019-07-11,49.27039056275126,0.0,3.0,2.0,7.0,0.0,53.742138364779876,0.0,24.87799657077962,149
192,2019-07-12,25.665306151530203,0.0,4.0,2.0,7.0,0.0,60.160941628633196,0.0,28.60650893808808,293
193,2019-07-13,32.915210874226,0.0,5.0,2.0,7.0,1.0,59.90013190126248,0.0,28.094910674380447,313
194,2019-07-14,50.31891729749079,0.0,6.0,2.0,7.0,1.0,53.390917770617015,0.0,26.214969163992947,283
195,2019-07-15,18.168585369325246,0.0,0.0,3.0,7.0,0.0,65.21577380952381,0.0,32.12883301429724,144
196,2019-07-16,45.95566518337865,0.0,1.0,3.0,7.0,0.0,51.29038613081166,0.0,23.018571170531214,138
197,2019-07-17,46.71610038090285,0.0,2.0,3.0,7.0,0.0,58.55899419729207,0.0,27.173558470168846,142
198,2019-07-18,80.482501953504,0.0,3.0,3.0,7.0,0.0,51.824655095683134,0.0,23.208639201612883,148
199,2019-07-19,24.678501420665864,0.0,4.0,3.0,7.0,0.0,54.536575642814434,0.0,26.706441418168993,307
200,2019-07-20,28.680896655114037,0.0,5.0,3.0,7.0,1.0,55.515176830966304,0.0,27.064286392395488,267
201,2019-07-21,20.13584648614523,0.0,6.0,3.0,7.0,1.0,61.38565891472869,0.0,30.04558554306001,291
202,2019-07-22,35.72787961532606,0.0,0.0,4.0,7.0,0.0,56.42754404890328,0.0,25.614304971299315,158
203,2019-07-23,39.47865309711466,0.0,1.0,4.0,7.0,0.0,57.83429040196883,0.0,31.077940452325844,153
204,2019-07-24,36.29946717900367,0.0,2.0,4.0,7.0,0.0,51.82539682539683,0.0,26.71715693840207,153
205,2019-07-25,25.95464268540694,0.0,3.0,4.0,7.0,0.0,61.47492625368732,0.0,30.254860325529403,158
206,2019-07-26,20.19124210981879,0.0,4.0,4.0,7.0,0.0,61.29461840602163,0.0,29.815805029212918,302
207,2019-07-27,34.614370433610276,0.0,5.0,4.0,7.0,1.0,61.55020954223082,0.0,28.958980026860058,276
208,2019-07-28,34.38492504564011,0.0,6.0,4.0,7.0,1.0,57.46336996336996,0.0,28.0606830038585,306
209,2019-07-29,34.78711431789455,0.0,0.0,4.0,7.0,0.0,59.48275862068966,0.0,26.80331823637819,171
210,2019-07-30,32.20238194676508,0.0,1.0,4.0,7.0,0.0,56.60436137071651,0.0,25.59343043708196,158
211,2019-07-31,42.26287024504057,0.0,2.0,4.0,7.0,0.0,55.18707482993197,0.0,26.474019950151717,134
212,2019-08-01,16.452606101500677,0.0,3.0,1.0,8.0,0.0,55.74011299435028,0.0,25.16524641210142,161
213,2019-08-02,31.219148065919953,0.0,4.0,1.0,8.0,0.0,52.940421160760145,0.0,25.659924431563958,289
214,2019-08-03,65.24544923152867,0.0,5.0,1.0,8.0,1.0,53.907233394806944,0.0,23.66783910020616,323
215,2019-08-04,33.49669324375171,0.0,6.0,1.0,8.0,1.0,58.425577833472566,0.0,28.062195402926857,287
216,2019-08-05,58.64466803469503,0.0,0.0,1.0,8.0,0.0,49.29610882632078,0.0,23.374479942147353,153
217,2019-08-06,24.090605986925574,0.0,1.0,1.0,8.0,0.0,63.48781937017231,0.0,32.61339221914609,154
218,2019-08-07,48.2751226444277,0.0,2.0,1.0,8.0,0.0,50.50641025641026,0.0,22.604519015580504,149
219,2019-08-08,17.409039831211008,47.22086686787391,3.0,2.0,8.0,0.0,99.99673969744391,100.0,61.52620879845222,614
220,2019-08-09,17.9498127434256,47.1311556646663,4.0,2.0,8.0,0.0,99.9960598896769,100.0,61.97317782794388,573
221,2019-08-10,27.865812193461164,0.0,5.0,2.0,8.0,1.0,52.93223797250859,0.0,23.856754634312367,324
222,2019-08-11,18.010672780886328,46.15397266543697,6.0,2.0,8.0,1.0,100.0,100.0,60.64361041083469,671
223,2019-08-12,28.459338893621986,0.0,0.0,2.0,8.0,0.0,60.96052631578947,0.0,26.362348928784687,144
224,2019-08-13,37.894119725520376,0.0,1.0,2.0,8.0,0.0,53.76039304610733,0.0,25.383962138049675,153
225,2019-08-14,30.266475708633394,0.0,2.0,2.0,8.0,0.0,59.46180555555556,0.0,29.84657836670992,165
226,2019-08-15,34.06995672051858,0.0,3.0,3.0,8.0,0.0,56.93108974358974,0.0,24.404008822018177,154
227,2019-08-16,29.763892895273028,0.0,4.0,3.0,8.0,0.0,56.7639970337412,0.0,28.322714011738647,323
228,2019-08-17,22.682512965509794,0.0,5.0,3.0,8.0,1.0,58.0945137409999,0.0,26.644218713018066,282
229,2019-08-18,36.37581343266224,0.0,6.0,3.0,8.0,1.0,61.63222045574987,0.0,30.672338152946207,281
230,2019-08-19,27.468027072976714,0.0,0.0,3.0,8.0,0.0,60.80091533180778,0.0,29.19226089439346,156
231,2019-08-20,36.77905454313245,0.0,1.0,3.0,8.0,0.0,58.62173458725183,0.0,28.220760605631103,166
232,2019-08-21,46.175547695407296,0.0,2.0,3.0,8.0,0.0,52.37207602339181,0.0,26.42213651470114,149
233,2019-08-22,34.3644883060933,0.0,3.0,4.0,8.0,0.0,52.56410256410256,0.0,21.72694542356626,123
